,Date,Clicks,Impressions,Conversions,Sales_Revenue,Advertising_Cost,Conversion_Rate,Advertising_Cost_of_Sales,CTR,Month,RoAS
0,2023-11-01,313,9538,37,443,987,11.821086261980831,222.79909706546275,3.2816104005032503,2023-11,0.44883485309017224
1,2023-11-02,504,4583,71,130,997,14.087301587301587,766.9230769230769,10.99716343006764,2023-11,0.13039117352056168
2,2023-11-03,857,2033,22,772,103,2.5670945157526255,13.341968911917098,42.154451549434334,2023-11,7.495145631067961
3,2023-11-04,563,6999,93,922,195,16.518650088809945,21.149674620390453,8.044006286612374,2023-11,4.728205128205128
4,2023-11-05,593,4589,11,960,438,1.854974704890388,45.625,12.922205273480062,2023-11,2.191780821917808
5,2023-11-06,891,9172,52,755,387,5.836139169472503,51.25827814569537,9.714348015699956,2023-11,1.950904392764858
6,2023-11-07,192,8394,59,698,754,30.729166666666668,108.02292263610316,2.28734810578985,2023-11,0.9257294429708223
7,2023-11-08,371,6195,88,486,742,23.71967654986523,152.67489711934158,5.988700564971752,2023-11,0.6549865229110512
8,2023-11-09,507,9268,98,125,579,19.32938856015779,463.2,5.470435908502374,2023-11,0.2158894645941278
9,2023-11-10,795,3877,69,481,395,8.679245283018867,82.12058212058211,20.50554552489038,2023-11,1.2177215189873418
10,2023-11-11,642,5249,25,324,400,3.894080996884735,123.45679012345678,12.230901124023623,2023-11,0.81
11,2023-11-12,799,9794,74,145,916,9.261576971214017,631.7241379310345,8.158055952624057,2023-11,0.15829694323144106
12,2023-11-13,440,6861,39,299,842,8.863636363636363,281.60535117056855,6.413059320798717,2023-11,0.35510688836104515
13,2023-11-14,133,7177,14,701,408,10.526315789473683,58.20256776034237,1.8531419813292462,2023-11,1.7181372549019607
14,2023-11-15,972,3129,26,627,736,2.674897119341564,117.38437001594897,31.064237775647175,2023-11,0.8519021739130435
15,2023-11-16,836,6031,20,778,666,2.3923444976076556,85.60411311053984,13.861714475211409,2023-11,1.1681681681681682
16,2023-11-17,941,5764,43,978,678,4.569606801275238,69.32515337423312,16.32546842470507,2023-11,1.4424778761061947
17,2023-11-18,984,9011,54,283,971,5.487804878048781,343.1095406360424,10.919986682943069,2023-11,0.29145211122554066
18,2023-11-19,867,1952,82,909,572,9.457900807381776,62.926292629262925,44.415983606557376,2023-11,1.5891608391608392
19,2023-11-20,932,1139,93,994,80,9.97854077253219,8.048289738430583,81.82616330114135,2023-11,12.425
20,2023-11-21,729,6087,91,384,880,12.482853223593965,229.16666666666666,11.976343026121242,2023-11,0.43636363636363634
21,2023-11-22,519,8153,67,668,583,12.909441233140656,87.27544910179641,6.365754936833068,2023-11,1.1457975986277873
22,2023-11-23,924,5545,13,250,216,1.406926406926407,86.4,16.663660955816052,2023-11,1.1574074074074074
23,2023-11-24,426,3646,47,591,25,11.032863849765258,4.230118443316413,11.684037301151948,2023-11,23.64
24,2023-11-25,681,5770,94,996,649,13.803230543318648,65.16064257028113,11.802426343154245,2023-11,1.534668721109399
25,2023-11-26,448,8085,79,974,896,17.633928571428573,91.9917864476386,5.541125541125541,2023-11,1.0870535714285714
26,2023-11-27,728,1746,25,752,39,3.4340659340659343,5.1861702127659575,41.695303550973655,2023-11,19.28205128205128
27,2023-11-28,419,7685,53,167,744,12.649164677804295,445.5089820359281,5.452179570592063,2023-11,0.22446236559139784
28,2023-11-29,519,6560,55,688,561,10.597302504816955,81.54069767441861,7.911585365853659,2023-11,1.2263814616755793
29,2023-11-30,894,5567,81,558,329,9.060402684563758,58.96057347670251,16.05891862762709,2023-11,1.696048632218845
30,2023-12-01,116,3480,55,158,991,47.41379310344828,627.2151898734177,3.3333333333333335,2023-12,0.15943491422805248
31,2023-12-02,178,9096,33,791,151,18.53932584269663,19.089759797724398,1.956904133685136,2023-12,5.23841059602649
32,2023-12-03,376,3733,27,952,559,7.180851063829788,58.71848739495798,10.072327886418432,2023-12,1.70304114490161
33,2023-12-04,517,2767,30,495,604,5.802707930367505,122.02020202020203,18.68449584387423,2023-12,0.8195364238410596
34,2023-12-05,844,3371,18,721,747,2.132701421800948,103.60610263522885,25.037080984870958,2023-12,0.965194109772423
35,2023-12-06,810,6573,57,475,873,7.037037037037037,183.78947368421052,12.323140118667276,2023-12,0.5441008018327605
36,2023-12-07,126,6277,84,350,320,66.66666666666666,91.42857142857143,2.0073283415644414,2023-12,1.09375
37,2023-12-08,948,4693,92,113,93,9.70464135021097,82.30088495575221,20.200298316641806,2023-12,1.2150537634408602
38,2023-12-09,632,5793,70,813,582,11.075949367088606,71.58671586715867,10.909718625927844,2023-12,1.3969072164948453
39,2023-12-10,650,2920,31,266,33,4.769230769230769,12.406015037593985,22.26027397260274,2023-12,8.06060606060606
40,2023-12-11,503,4800,52,553,512,10.337972166998012,92.58589511754069,10.479166666666668,2023-12,1.080078125
41,2023-12-12,597,7583,97,500,609,16.24790619765494,121.8,7.872873532902545,2023-12,0.8210180623973727
42,2023-12-13,795,7810,91,740,955,11.446540880503145,129.05405405405406,10.179257362355953,2023-12,0.774869109947644
43,2023-12-14,737,3490,16,325,773,2.1709633649932156,237.84615384615387,21.117478510028654,2023-12,0.4204398447606727
44,2023-12-15,687,9026,59,374,717,8.58806404657933,191.71122994652404,7.6113450033237315,2023-12,0.5216178521617852
45,2023-12-16,139,8370,59,796,984,42.44604316546763,123.61809045226131,1.6606929510155317,2023-12,0.8089430894308943
46,2023-12-17,613,4388,95,854,550,15.497553017944535,64.40281030444966,13.969917958067457,2023-12,1.5527272727272727
47,2023-12-18,672,5015,59,903,661,8.779761904761903,73.20044296788483,13.399800598205383,2023-12,1.3661119515885023
